Downloading/unpacking flask
  Getting page http://pypi.python.org/simple/flask
  URLs to search for versions for flask:
  * http://pypi.python.org/simple/flask
  Getting page http://github.com/mitsuhiko/flask/
  Analyzing links from page http://pypi.python.org/simple/Flask/
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.1.tar.gz#md5=7af56e33fb6a35db2818c20e604c8698 (from http://pypi.python.org/simple/Flask/), version: 0.6.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.1.tar.gz#md5=22bde65fbbcd93c6509b9939817e3853 (from http://pypi.python.org/simple/Flask/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.4.tar.gz#md5=aec554ae684e7ff5895fd1b5c0dea378 (from http://pypi.python.org/simple/Flask/), version: 0.4
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.tar.gz#md5=55a5222123978c8c16dae385724c0f3a (from http://pypi.python.org/simple/Flask/), version: 0.6
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.tar.gz#md5=b5580ae05d75d80485c8694532f95910 (from http://pypi.python.org/simple/Flask/), version: 0.5
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.1.tar.gz#md5=c54da4a640554eb616e4210f256199e6 (from http://pypi.python.org/simple/Flask/), version: 0.5.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.2.tar.gz#md5=002b8ff41fa14d82662b1d7763f77855 (from http://pypi.python.org/simple/Flask/), version: 0.5.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.tar.gz#md5=5beb1e1b3c243d3ca078fe1ea9d6dbd8 (from http://pypi.python.org/simple/Flask/), version: 0.3
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.1.tar.gz#md5=d0c458397c49114fa279716798ca80c8 (from http://pypi.python.org/simple/Flask/), version: 0.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.2.tar.gz#md5=6926822b17cc5c7baa7df9d22c9cf114 (from http://pypi.python.org/simple/Flask/), version: 0.2
    Skipping link http://github.com/mitsuhiko/flask/ (from http://pypi.python.org/simple/Flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/setup.py (from https://github.com/mitsuhiko/flask/); unknown archive format: .py
    Skipping link https://github.com/mitsuhiko/flask/commit/f52f4fd31b9858f8b42be3fbb2818440e58978b4 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/plaes (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/tox.ini (from https://github.com/mitsuhiko/flask/); unknown archive format: .ini
    Skipping link http://flask.pocoo.org/mailinglist/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspace.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspace.com%20 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspacecloud.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/about (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/contact (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/training (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://jobs.github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://shop.github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://developer.github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://status.github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/site/terms (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/site/privacy (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/security (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://github.github.com/github-flavored-markdown/ (from https://github.com/mitsuhiko/flask/); not a file
  Analyzing links from page https://github.com/mitsuhiko/flask/
    Skipping link https://github.com/opensearch.xml (from https://github.com/mitsuhiko/flask/); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/mitsuhiko/flask/); unknown archive format: .png
    Skipping link https://a248.e.akamai.net/assets.github.com/0906e92d585b0180aae00108a58dc63ee67817bb/stylesheets/bundle_github.css (from https://github.com/mitsuhiko/flask/); unknown archive format: .css
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commits/master.atom (from https://github.com/mitsuhiko/flask/); unknown archive format: .atom
    Skipping link https://github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/plans (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/explore (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/features (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/blog (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/login?return_to=%2Fmitsuhiko%2Fflask%2F (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/admin (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/toggle_watch (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/fork (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/watchers (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/network (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commits/master (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/pulls (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/issues (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/wiki (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/graphs (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/branches (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .3-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/0.5-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .5-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/0.6-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .6-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/appdispatch-docs (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/blueprints (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/new-logging (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/new-modules (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/new-request-dispatching (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/website (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/0.6.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/tree/0.6 (from https://github.com/mitsuhiko/flask/); unknown archive format: .6
    Skipping link https://github.com/mitsuhiko/flask/tree/0.5 (from https://github.com/mitsuhiko/flask/); unknown archive format: .5
    Skipping link https://github.com/mitsuhiko/flask/tree/0.4 (from https://github.com/mitsuhiko/flask/); unknown archive format: .4
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3 (from https://github.com/mitsuhiko/flask/); unknown archive format: .3
    Skipping link https://github.com/mitsuhiko/flask/tree/0.2 (from https://github.com/mitsuhiko/flask/); unknown archive format: .2
    Skipping link https://github.com/mitsuhiko/flask/tree/0.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/downloads (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/#readme (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://flask.pocoo.org/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask.git (from https://github.com/mitsuhiko/flask/); unknown archive format: .git
    Skipping link git://github.com/mitsuhiko/flask.git (from https://github.com/mitsuhiko/flask/); unknown archive format: .git
    Skipping link https://github.com/mitsuhiko/flask/dismiss-tree-finder-help (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/rduplain (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/examples/minitwit (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/5127b8bd26a58cb9ac8214a89cee16eb14349e59/examples/minitwit (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commits/master/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/artwork (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/b3f342e1816e86be3c367c42a6dd7a9c2bd6dcc9 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/docs (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/examples (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/164067920ba7832e587a24725384789ab92bd55f (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/extreview (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/311c244f2e9fdfa0a39cbf1b8372cb6a5fe6fb90 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/flask (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/f2f806285de4505709c1f5a7811ad5c86dbe7580 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/issues/232 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/tests (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/e3f2dd8f080115d626437bbee3631f7cf5560ca5 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/.gitignore (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/c18f032a822fa6db560c440d7faa7c615826aa30 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/.gitmodules (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/4156bd412f2c27359844fbacdae1eb4983c94b8b (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/AUTHORS (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/785e94bf1e914c00a74b92e3549f86826d947f5b (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/CHANGES (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/34e6933832f16a2031691b7397e42d9d157bd054 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/LICENSE (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/7503fc81752d4917fc4a9da808ee6bc37f474ff1 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/MANIFEST.in (from https://github.com/mitsuhiko/flask/); unknown archive format: .in
    Skipping link https://github.com/mitsuhiko/flask/commit/750c3a07d8a82bde3cf8d60c7ef29e26ef149a1c (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/Makefile (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/c9002569c9abfa715e491aa636555e51ddf85d50 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/README (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/e0fa5aec3a13d9c3e8e27b53526fcee56ac0298d (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/setup.cfg (from https://github.com/mitsuhiko/flask/); unknown archive format: .cfg
    Skipping link https://github.com/mitsuhiko/flask/commit/b0ab127015186e1a2918221ffad8d79ca346faf5 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/setup.py (from https://github.com/mitsuhiko/flask/); unknown archive format: .py
    Skipping link https://github.com/mitsuhiko/flask/commit/f52f4fd31b9858f8b42be3fbb2818440e58978b4 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/plaes (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/tox.ini (from https://github.com/mitsuhiko/flask/); unknown archive format: .ini
    Skipping link http://flask.pocoo.org/mailinglist/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspace.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspace.com%20 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspacecloud.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/about (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/contact (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/training (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://jobs.github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://shop.github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://developer.github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://status.github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/site/terms (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/site/privacy (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/security (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://github.github.com/github-flavored-markdown/ (from https://github.com/mitsuhiko/flask/); not a file
  Analyzing links from page https://github.com/mitsuhiko/flask/
    Skipping link https://github.com/opensearch.xml (from https://github.com/mitsuhiko/flask/); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/mitsuhiko/flask/); unknown archive format: .png
    Skipping link https://a248.e.akamai.net/assets.github.com/0906e92d585b0180aae00108a58dc63ee67817bb/stylesheets/bundle_github.css (from https://github.com/mitsuhiko/flask/); unknown archive format: .css
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commits/master.atom (from https://github.com/mitsuhiko/flask/); unknown archive format: .atom
    Skipping link https://github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/plans (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/explore (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/features (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/blog (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/login?return_to=%2Fmitsuhiko%2Fflask%2F (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/admin (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/toggle_watch (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/fork (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/watchers (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/network (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commits/master (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/pulls (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/issues (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/wiki (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/graphs (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/branches (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .3-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/0.5-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .5-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/0.6-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .6-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/appdispatch-docs (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/blueprints (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/new-logging (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/new-modules (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/new-request-dispatching (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/website (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/0.6.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/tree/0.6 (from https://github.com/mitsuhiko/flask/); unknown archive format: .6
    Skipping link https://github.com/mitsuhiko/flask/tree/0.5 (from https://github.com/mitsuhiko/flask/); unknown archive format: .5
    Skipping link https://github.com/mitsuhiko/flask/tree/0.4 (from https://github.com/mitsuhiko/flask/); unknown archive format: .4
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3 (from https://github.com/mitsuhiko/flask/); unknown archive format: .3
    Skipping link https://github.com/mitsuhiko/flask/tree/0.2 (from https://github.com/mitsuhiko/flask/); unknown archive format: .2
    Skipping link https://github.com/mitsuhiko/flask/tree/0.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/downloads (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/#readme (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://flask.pocoo.org/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask.git (from https://github.com/mitsuhiko/flask/); unknown archive format: .git
    Skipping link git://github.com/mitsuhiko/flask.git (from https://github.com/mitsuhiko/flask/); unknown archive format: .git
    Skipping link https://github.com/mitsuhiko/flask/dismiss-tree-finder-help (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/rduplain (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/examples/minitwit (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/5127b8bd26a58cb9ac8214a89cee16eb14349e59/examples/minitwit (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commits/master/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/artwork (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/b3f342e1816e86be3c367c42a6dd7a9c2bd6dcc9 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/docs (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/examples (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/164067920ba7832e587a24725384789ab92bd55f (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/extreview (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/311c244f2e9fdfa0a39cbf1b8372cb6a5fe6fb90 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/flask (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/f2f806285de4505709c1f5a7811ad5c86dbe7580 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/issues/232 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/tests (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/e3f2dd8f080115d626437bbee3631f7cf5560ca5 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/.gitignore (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/c18f032a822fa6db560c440d7faa7c615826aa30 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/.gitmodules (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/4156bd412f2c27359844fbacdae1eb4983c94b8b (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/AUTHORS (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/785e94bf1e914c00a74b92e3549f86826d947f5b (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/CHANGES (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/34e6933832f16a2031691b7397e42d9d157bd054 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/LICENSE (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/7503fc81752d4917fc4a9da808ee6bc37f474ff1 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/MANIFEST.in (from https://github.com/mitsuhiko/flask/); unknown archive format: .in
    Skipping link https://github.com/mitsuhiko/flask/commit/750c3a07d8a82bde3cf8d60c7ef29e26ef149a1c (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/Makefile (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/c9002569c9abfa715e491aa636555e51ddf85d50 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/README (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/e0fa5aec3a13d9c3e8e27b53526fcee56ac0298d (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/setup.cfg (from https://github.com/mitsuhiko/flask/); unknown archive format: .cfg
    Skipping link https://github.com/mitsuhiko/flask/commit/b0ab127015186e1a2918221ffad8d79ca346faf5 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/setup.py (from https://github.com/mitsuhiko/flask/); unknown archive format: .py
    Skipping link https://github.com/mitsuhiko/flask/commit/f52f4fd31b9858f8b42be3fbb2818440e58978b4 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/plaes (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/207006f4c3ad0dc74a1a9c84b4d1dfad50e58407/tox.ini (from https://github.com/mitsuhiko/flask/); unknown archive format: .ini
    Skipping link http://flask.pocoo.org/mailinglist/ (from https://github.com/mitsuhiko/flask/); not a file
